<<<<<<< HEAD
74C:\Github\goit-js-hw-08\node_modules\type-fest\source\merge-exclusive.d.ts133105930822098415 0
62C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\scope133105930826770539 1
65C:\Github\goit-js-hw-08\node_modules\type-fest\source\opaque.d.ts133105930822347745 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\ZW.js133105930831612941 0
58C:\Github\goit-js-hw-08\node_modules\lmdb\rollup.config.js133105930826740587 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers\node\html-loader.js133105930820854059 0
71C:\Github\goit-js-hw-08\node_modules\type-fest\source\partial-deep.d.ts133105930822507322 0
55C:\Github\goit-js-hw-08\node_modules\chalk\package.json133105930818340775 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\GG.js133105930828636183 0
76C:\Github\goit-js-hw-08\node_modules\css-tree\lib\lexer\generic-an-plus-b.js133105930824093087 0
79C:\Github\goit-js-hw-08\node_modules\type-fest\source\require-at-least-one.d.ts133105930822806521 0
84C:\Github\goit-js-hw-08\node_modules\@babel\helper-validator-identifier\lib\index.js133105930817692511 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-revert-value.js133105930827602467 0
59C:\Github\goit-js-hw-08\node_modules\nan\nan_maybe_43_inl.h133105930819906697 0
116C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\embed\embed2\file3.txt133105930824212769 0
71C:\Github\goit-js-hw-08\node_modules\type-fest\source\set-optional.d.ts133105930822906252 0
61C:\Github\goit-js-hw-08\node_modules\dotenv-expand\index.d.ts133105930816827652 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeMetadata.js133105930823993346 0
68C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Nth.js133105930826162149 0
54C:\Github\goit-js-hw-08\node_modules\react-refresh\cjs133105930818739709 1
62C:\Github\goit-js-hw-08\node_modules\posthtml-render\readme.md133105930818400650 0
53C:\Github\goit-js-hw-08\node_modules\json5\lib\cli.js133105930814683380 0
74C:\Github\goit-js-hw-08\node_modules\type-fest\source\set-return-type.d.ts133105930823035906 0
99C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed133105930824372334 1
54C:\Github\goit-js-hw-08\node_modules\callsites\license133105930817515809 0
79C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.esm.js133108554581127345 0
94C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Doxyfile133105930818600095 0
56C:\Github\goit-js-hw-08\node_modules\picomatch\README.md133105930819826812 0
80C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\resolver.js133105930825704201 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\Transformation.js133105930826994095 0
67C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\index.html133108554580364054 0
51C:\Github\goit-js-hw-08\node_modules\terser\main.js133105930824013293 0
66C:\Github\goit-js-hw-08\node_modules\posthtml-render\dist\index.js133105930815042425 0
52C:\Github\goit-js-hw-08\node_modules\.bin\semver.cmd133105930832011854 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\PR.js133105930830233969 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-in-out-of-range.js133105930827273325 0
70C:\Github\goit-js-hw-08\node_modules\type-fest\source\stringified.d.ts133105930823145613 0
52C:\Github\goit-js-hw-08\node_modules\detect-libc\bin133105930818211127 1
80C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h133105930826421465 0
72C:\Github\goit-js-hw-08\node_modules\type-fest\source\tsconfig-json.d.ts133105930823195489 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-svgo\LICENSE133105930814633527 0
56C:\Github\goit-js-hw-08\node_modules\lmdb\dict\dict2.txt133105930826964172 0
56C:\Github\goit-js-hw-08\node_modules\merge2\package.json133105930816807708 0
61C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\plugins.js133105930823235386 0
51C:\Github\goit-js-hw-08\node_modules\lmdb\README.md133105930826864438 0
80C:\Github\goit-js-hw-08\node_modules\type-fest\source\union-to-intersection.d.ts133105930823235386 0
67C:\Github\goit-js-hw-08\node_modules\type-fest\source\value-of.d.ts133105930823335106 0
82C:\Github\goit-js-hw-08\node_modules\@parcel\packager-js\src\GlobalOutputFormat.js133105930819906697 0
62C:\Github\goit-js-hw-08\node_modules\tslib\CopyrightNotice.txt133105930819756990 0
70C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\mapping-list.js133105930818659925 0
57C:\Github\goit-js-hw-08\node_modules\source-map\README.md133105930815032451 0
145C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\package.json133105930826421465 0
71C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeRasterImages.js133105930824103050 0
69C:\Github\goit-js-hw-08\node_modules\postcss-value-parser\lib\unit.js133105930818290912 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-modulepreload.js133105930829421760 0
93C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\030-config.md133105930824242686 0
55C:\Github\goit-js-hw-08\node_modules\nan\doc\buffers.md133105930822756653 0
54C:\Github\goit-js-hw-08\node_modules\tslib\LICENSE.txt133105930819886664 0
66C:\Github\goit-js-hw-08\node_modules\svgo\plugins\convertColors.js133105930820844084 0
54C:\Github\goit-js-hw-08\node_modules\path-type\license133105930817465947 0
53C:\Github\goit-js-hw-08\node_modules\mdn-data\LICENSE133105930814543762 0
69C:\Github\goit-js-hw-08\node_modules\react-error-overlay\lib\index.js133105930818989060 0
50C:\Github\goit-js-hw-08\node_modules\tslib\modules133105930818659925 1
65C:\Github\goit-js-hw-08\node_modules\timsort\build\timsort.min.js133105930819058864 0
55C:\Github\goit-js-hw-08\node_modules\tslib\package.json133105930819058864 0
62C:\Github\goit-js-hw-08\node_modules\chokidar\lib\constants.js133105930815072349 0
60C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-raw133105930817652617 1
52C:\Github\goit-js-hw-08\node_modules\tslib\README.md133105930819348086 0
120C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\source.js133105930825754072 0
55C:\Github\goit-js-hw-08\node_modules\tslib\tslib.es6.js133105930817712460 0
55C:\Github\goit-js-hw-08\node_modules\callsites\index.js133105930816837625 0
81C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.scandir\out\providers\async.d.ts133105930820425208 0
55C:\Github\goit-js-hw-08\node_modules\css-tree\README.md133105930826874392 0
83C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src\abortableFetch.js133105930815082322 0
84C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-sass\src\SassTransformer.js133105930817236563 0
96C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\embed2133105930824073134 1
73C:\Github\goit-js-hw-08\node_modules\css-what\lib\commonjs\types.d.ts.map133105930820764305 0
53C:\Github\goit-js-hw-08\node_modules\tslib\tslib.html133105930814902797 0
56C:\Github\goit-js-hw-08\node_modules\semver\package.json133105930818380675 0
71C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Number.js133105930826251913 0
59C:\Github\goit-js-hw-08\node_modules\tslib\modules\index.js133105930816887498 0
63C:\Github\goit-js-hw-08\node_modules\tslib\modules\package.json133105930818729760 0
60C:\Github\goit-js-hw-08\node_modules\to-regex-range\index.js133105930814902797 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-deviceadaptation.js133105930826964172 0
58C:\Github\goit-js-hw-08\node_modules\parent-module\license133105930816797732 0
109C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133105930818949154 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\font-variant-alternates.js133105930828491267 0
65C:\Github\goit-js-hw-08\node_modules\svgo\plugins\cleanupAttrs.js133105930819727079 0
59C:\Github\goit-js-hw-08\node_modules\to-regex-range\LICENSE133105930816767813 0
56C:\Github\goit-js-hw-08\node_modules\terser\lib\parse.js133105930824322470 0
58C:\Github\goit-js-hw-08\node_modules\terser\tools\exit.cjs133105930819298225 0
100C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\package.json133105930822407602 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\LA.js133105930829361903 0
110C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased\package.json133105930826072382 0
76C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\Readme.md133105930818400650 0
61C:\Github\goit-js-hw-08\node_modules\to-regex-range\README.md133105930817592775 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-html5.js133105930830842507 0
118C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\dist.js133105930822257992 0
76C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\helpers133105930818191176 1
53C:\Github\goit-js-hw-08\node_modules\nan\package.json133105930822557193 0
84C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_update.js133105930826451381 0
68C:\Github\goit-js-hw-08\node_modules\dotenv-expand\dotenv-expand.png133105930814962656 0
54C:\Github\goit-js-hw-08\node_modules\error-ex\index.js133105930814962656 0
54C:\Github\goit-js-hw-08\node_modules\globals\readme.md133105930818420566 0
55C:\Github\goit-js-hw-08\node_modules\timsort\.npmignore133105930814912772 0
59C:\Github\goit-js-hw-08\node_modules\term-size\vendor\macos133105930817602770 1
71C:\Github\goit-js-hw-08\node_modules\posthtml-expressions\lib\locals.js133105930818290912 0
53C:\Github\goit-js-hw-08\node_modules\timsort\index.js133105930817436060 0
95C:\Github\goit-js-hw-08\node_modules\posthtml-include\node_modules\posthtml-parser\package.json133105930818270966 0
55C:\Github\goit-js-hw-08\node_modules\timsort\LICENSE.md133105930818061530 0
70C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_to_primitive.js133105930825654312 0
113C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob133105930826351639 1
76C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\compressor-flags.js133105930823185531 0
57C:\Github\goit-js-hw-08\node_modules\timsort\package.json133105930814493889 0
54C:\Github\goit-js-hw-08\node_modules\timsort\README.md133105930816767813 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\src\utils.js133105930822986041 0
124C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\package.json133105930826162149 0
88C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.1133105930822317825 0
65C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\index.js133105930823803854 0
53C:\Github\goit-js-hw-08\node_modules\msgpackr\LICENSE133105930814533783 0
86C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js133105930826411484 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\RS.js133105930830458487 0
47C:\Github\goit-js-hw-08\node_modules\.bin\acorn133105930831991928 0
87C:\Github\goit-js-hw-08\node_modules\@babel\highlight\node_modules\color-name\README.md133105930816877520 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\events\lib\Disposable.js133105930815132190 0
58C:\Github\goit-js-hw-08\node_modules\mdn-data\css\index.js133105930817146804 0
48C:\Github\goit-js-hw-08\node_modules\timsort\src133105930819338113 1
94C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-font-rendering-controls.js133105930827133715 0
61C:\Github\goit-js-hw-08\node_modules\timsort\build\timsort.js133105930818729760 0
70C:\Github\goit-js-hw-08\node_modules\dom-serializer\lib\esm\index.d.ts133105930820485055 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\async-clipboard.js133105930823165566 0
47C:\Github\goit-js-hw-08\node_modules\terser\bin133105930825643167 1
79C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeUselessStrokeAndFill.js133105930824312493 0
86C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133105930819388039 0
49C:\Github\goit-js-hw-08\node_modules\terser\tools133105930825833861 1
82C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\src\removeFiles.js133105930820345418 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\LS.js133105930829481592 0
60C:\Github\goit-js-hw-08\node_modules\terser\tools\props.html133105930819507660 0
66C:\Github\goit-js-hw-08\node_modules\@parcel\types\lib\unsafe.d.ts133105930819427872 0
79C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\CHANGELOG.md133105930817732407 0
71C:\Github\goit-js-hw-08\node_modules\posthtml-match-helper\package.json133105930814922755 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\graph\src\types.js133105930820684512 0
54C:\Github\goit-js-hw-08\node_modules\terser\lib\ast.js133105930820106057 0
70C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_create_super.js133105930823135640 0
57C:\Github\goit-js-hw-08\node_modules\is-json\package.json133105930814553730 0
65C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\compile.js133105930817156779 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-preload.js133105930829441691 0
58C:\Github\goit-js-hw-08\node_modules\domutils\package.json133105930819727079 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\Backend.cc133105930815092296 0
65C:\Github\goit-js-hw-08\node_modules\node-addon-api\noexcept.gypi133105930817911925 0
68C:\Github\goit-js-hw-08\node_modules\lmdb\util\set-optional-deps.cjs133105930825893701 0
56C:\Github\goit-js-hw-08\node_modules\nan\tools\README.md133105930823584439 0
67C:\Github\goit-js-hw-08\node_modules\cosmiconfig\dist\Explorer.d.ts133105930822936184 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\packager-js\src\utils.js133105930821998684 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\custom-elementsv1.js133105930827877461 0
54C:\Github\goit-js-hw-08\node_modules\terser\lib\cli.js133105930823055871 0
111C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias133105930826162149 1
64C:\Github\goit-js-hw-08\node_modules\@jridgewell\source-map\dist133105930819816830 1
69C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-terser\LICENSE133105930814633527 0
57C:\Github\goit-js-hw-08\node_modules\json5\lib\unicode.js133105930819836776 0
73C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.scandir\out\constants.js133105930818161258 0
62C:\Github\goit-js-hw-08\node_modules\@parcel\codeframe\LICENSE133105930814653460 0
56C:\Github\goit-js-hw-08\node_modules\terser\lib\compress133105930824523900 1
59C:\Github\goit-js-hw-08\node_modules\nan\nan_string_bytes.h133105930821928921 0
50C:\Github\goit-js-hw-08\node_modules\msgpackr\dist133105930820165902 1
61C:\Github\goit-js-hw-08\node_modules\terser\lib\propmangle.js133105930824362362 0
56C:\Github\goit-js-hw-08\node_modules\terser\lib\scope.js133105930824454084 0
93C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\unit\removeFiles.spec.js133105930820465098 0
85C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\tooltag133105930820804190 0
60C:\Github\goit-js-hw-08\node_modules\terser\lib\sourcemap.js133105930824513924 0
54C:\Github\goit-js-hw-08\node_modules\parcel\lib\cli.js133105930817901954 0
49C:\Github\goit-js-hw-08\node_modules\csso\LICENSE133105930814593631 0
60C:\Github\goit-js-hw-08\node_modules\terser\lib\transform.js133105930825633172 0
73C:\Github\goit-js-hw-08\node_modules\fast-glob\out\providers\transformers133105930823095762 1
53C:\Github\goit-js-hw-08\node_modules\terser\lib\utils133105930823833777 1
74C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-html\package.json133105930819447822 0
93C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts.map133105930820126004 0
50C:\Github\goit-js-hw-08\node_modules\nth-check\lib133105930822497348 1
75C:\Github\goit-js-hw-08\node_modules\terser\lib\utils\first_in_statement.js133105930823634307 0
85C:\Github\goit-js-hw-08\node_modules\source-map-support\browser-source-map-support.js133105930814823015 0
84C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133105930826311751 0
78C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\requests\AssetRequest.js133105930822776601 0
62C:\Github\goit-js-hw-08\node_modules\terser\lib\utils\index.js133105930823863696 0
81C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\drop-side-effect-free.js133105930823474739 0
68C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\evaluate.js133105930823584439 0
57C:\Github\goit-js-hw-08\node_modules\browserslist\LICENSE133105930814603607 0
61C:\Github\goit-js-hw-08\node_modules\normalize-path\README.md133105930817455975 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\watchman\BSER.cc133105930818550251 0
62C:\Github\goit-js-hw-08\node_modules\terser\dist\bundle.min.js133105930822966097 0
93C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-musl.node133105930826471323 0
69C:\Github\goit-js-hw-08\node_modules\sass\types\legacy\exception.d.ts133105930824464061 0
62C:\Github\goit-js-hw-08\node_modules\css-select\lib\general.js133105930818909264 0
66C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\inline.js133105930823973397 0
74C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\native-objects.js133105930824172872 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\src\Pnpm.js133105930822816497 0
81C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_get.js133105930826381559 0
55C:\Github\goit-js-hw-08\node_modules\svgo\lib\parser.js133105930823135640 0
71C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\reduce-vars.js133105930824402257 0
60C:\Github\goit-js-hw-08\node_modules\terser\bin\package.json133105930825643167 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\AX.js133105930823793883 0
72C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\tighten-body.js133105930824553825 0
90C:\Github\goit-js-hw-08\node_modules\@babel\highlight\node_modules\color-convert\README.md133105930818659925 0
57C:\Github\goit-js-hw-08\node_modules\terser\dist\.gitkeep133105930817346273 0
61C:\Github\goit-js-hw-08\node_modules\terser\dist\package.json133105930825664313 0
54C:\Github\goit-js-hw-08\node_modules\term-size\license133105930817116901 0
80C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-svgo\src\SVGOOptimizer.js133105930817266521 0
62C:\Github\goit-js-hw-08\node_modules\sass\sass.default.dart.js133105930824182847 0
73C:\Github\goit-js-hw-08\node_modules\css-what\lib\commonjs\index.d.ts.map133105930820086119 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webnfc.js133105930831453370 0
63C:\Github\goit-js-hw-08\node_modules\simplelightbox\gulpfile.js133108554581087446 0
69C:\Github\goit-js-hw-08\node_modules\native-promise-only\package.json133110625885823553 0
56C:\Github\goit-js-hw-08\node_modules\dotenv\package.json133105930814583648 0
49C:\Github\goit-js-hw-08\node_modules\lmdb\keys.js133105930826660819 0
59C:\Github\goit-js-hw-08\node_modules\term-size\package.json133105930819298225 0
53C:\Github\goit-js-hw-08\node_modules\term-size\vendor133105930818191176 1
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\promise-finally.js133105930830273847 0
59C:\Github\goit-js-hw-08\node_modules\ordered-binary\LICENSE133105930814533783 0
61C:\Github\goit-js-hw-08\node_modules\term-size\vendor\windows133105930818400650 1
69C:\Github\goit-js-hw-08\node_modules\term-size\vendor\macos\.DS_Store133105930815162104 0
69C:\Github\goit-js-hw-08\node_modules\term-size\vendor\macos\term-size133105930817882008 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\KM.js133105930829312037 0
88C:\Github\goit-js-hw-08\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts133105930819497682 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\events\test\Disposable.test.js133105930817991711 0
63C:\Github\goit-js-hw-08\node_modules\css-what\lib\es\parse.d.ts133105930822287905 0
58C:\Github\goit-js-hw-08\node_modules\source-map-js\LICENSE133105930814493889 0
71C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\LICENSE133105930814932722 0
46C:\Github\goit-js-hw-08\node_modules\svgo\dist133105930825633172 1
96C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\application-targets\package.json133105930827233447 0
54C:\Github\goit-js-hw-08\node_modules\get-port\index.js133105930816817679 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeComments.js133105930823524607 0
66C:\Github\goit-js-hw-08\node_modules\posthtml-include\lib\index.js133105930815042425 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\process\ProcessWorker.js133105930822577137 0
71C:\Github\goit-js-hw-08\node_modules\domutils\lib\manipulation.d.ts.map133105930820415234 0
63C:\Github\goit-js-hw-08\node_modules\picomatch\lib\picomatch.js133105930818410592 0
45C:\Github\goit-js-hw-08\node_modules\svgo\lib133105930825992613 1
86C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_node\build.rs133105930825982594 0
49C:\Github\goit-js-hw-08\node_modules\svgo\LICENSE133105930814503862 0
101C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.d.ts133105930819268299 0
78C:\Github\goit-js-hw-08\node_modules\svgo\plugins\addAttributesToSVGElement.js133105930819348086 0
75C:\Github\goit-js-hw-08\node_modules\svgo\plugins\addClassesToSVGElement.js133105930819567498 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\NA.js133105930829820684 0
56C:\Github\goit-js-hw-08\node_modules\callsites\readme.md133105930818141323 0
77C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_array_like_to_array.js133105930825963519 0
69C:\Github\goit-js-hw-08\node_modules\posthtml-match-helper\index.d.ts133105930817465947 0
76C:\Github\goit-js-hw-08\node_modules\svgo\plugins\cleanupEnableBackground.js133105930819856731 0
82C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\umd-polyfill.js133105930820026278 0
97C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.js133105930815152130 0
63C:\Github\goit-js-hw-08\node_modules\svgo\plugins\cleanupIDs.js133105930820006325 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\PW.js133105930830328830 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-sass\src133105930816997204 1
49C:\Github\goit-js-hw-08\node_modules\fclone\bench133105930820365371 1
73C:\Github\goit-js-hw-08\node_modules\svgo\plugins\cleanupNumericValues.js133105930820325468 0
78C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\dist\module.js133105930819926537 0
84C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\requests\ParcelBuildRequest.js133105930826331681 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\collapseGroups.js133105930820634645 0
74C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\css-select-adapter.d.ts133105930825963519 0
61C:\Github\goit-js-hw-08\node_modules\postcss-value-parser\lib133105930819447822 1
64C:\Github\goit-js-hw-08\node_modules\@lezer\common\dist\mix.d.ts133105930819477737 0
75C:\Github\goit-js-hw-08\node_modules\svgo\plugins\convertEllipseToCircle.js133105930821948812 0
63C:\Github\goit-js-hw-08\node_modules\svgo\plugins\reusePaths.js133105930824444088 0
71C:\Github\goit-js-hw-08\node_modules\mdn-data\css\selectors.schema.json133105930822208162 0
128C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\index.json133105930825943560 0
68C:\Github\goit-js-hw-08\node_modules\svgo\plugins\convertPathData.js133105930822028606 0
63C:\Github\goit-js-hw-08\node_modules\svgo\plugins\mergePaths.js133105930822836451 0
79C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\lib\builtins.js133105930820754324 0
65C:\Github\goit-js-hw-08\node_modules\svgo\plugins\minifyStyles.js133105930822946154 0
79C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeAttributesBySelector.js133105930823454785 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\EntryRequest.test.js133105930824422205 0
64C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeAttrs.js133105930823494681 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\fieldset-disabled.js133105930828316308 0
70C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\docs\050-modules.md133105930824362362 0
68C:\Github\goit-js-hw-08\node_modules\posthtml-render\dist\index.d.ts133105930818739709 0
74C:\Github\goit-js-hw-08\node_modules\@parcel\resolver-default\package.json133105930817822169 0
81C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities\LICENSE133105930814673418 0
62C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\Value.js133105930823963442 0
82C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\cjs-ponyfill.js133105930819268299 0
63C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeDesc.js133105930823604386 0
65C:\Github\goit-js-hw-08\node_modules\svgo\plugins\_collections.js133105930818191176 0
68C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEmptyText.js133105930823933507 0
69C:\Github\goit-js-hw-08\node_modules\css-what\lib\commonjs\types.d.ts133105930822497348 0
75C:\Github\goit-js-hw-08\node_modules\node-releases\data\processed\envs.json133105930815261837 0
83C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeNonInheritableGroupAttrs.js133105930824033242 0
90C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-js\parcel-swc.win32-x64-msvc.node133105930831772508 0
72C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeScriptElement.js133105930824142959 0
57C:\Github\goit-js-hw-08\node_modules\nan\doc\node_misc.md133105930823355064 0
50C:\Github\goit-js-hw-08\node_modules\css-tree\dist133105930823205457 1
78C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133105930824222738 0
65C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\index.js133105930824553825 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeUnusedNS.js133105930824252652 0
79C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\liblz4-dll.rc.in133105930826600963 0
62C:\Github\goit-js-hw-08\node_modules\@parcel\fs\lib\types.d.ts133105930821998684 0
60C:\Github\goit-js-hw-08\node_modules\source-map\CHANGELOG.md133105930820544882 0
70C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeXMLProcInst.js133105930824402257 0
79C:\Github\goit-js-hw-08\node_modules\css-tree\lib\definition-syntax\generate.js133105930824053196 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-unset-value.js133105930827747821 0
